id_desdobramento_2;cd_desdobramento_2;nome
1642;99;OUTRAS CONTRIBUI
1643;2;CONTRIBUI
1644;3;SERVI
1645;2;DELEGA
1646;2;CONTRIBUI
1647;0;SERVI
1648;1;DEMAIS DELEGA
1649;9;CONTRIBUI
1650;1;CONTRIBUI
1651;13;CONTRIBUI
1652;2;INSCRI
1653;1;TRANSFERONCIAS DE RECURSOS DO FUNDO DE MANUTEN
1654;1;MULTAS PREVISTAS EM LEGISLA
1655;0;OPERA
1656;2;SERVI
1657;0;ALIENA
1658;0;ALIENA
1659;0;ALIENA
1660;3;RESTITUI
1661;11;RESTITUI
1662;0;TRANSFERONCIAS DE INSTITUI
1663;2;ALIENA
1664;0;RECEITA INTRAOR
1665;1;DEDU
1666;1;DEDU
1667;1;DEDU
1668;2;DEDU
1669;2;DEDU
1670;0;DEDU
1671;0;DEDU
1672;0;DEDU
1673;1;DEDU
1674;6;DEDU
1675;6;DEDU
1676;0;RECEITA INTRAOR
1677;0;PARTICIPA
1678;1;DELEGA
1679;0;DELEGA
1680;1;DELEGA
1681;0;CONTRIBUI
1682;0;DELEGA
1683;0;EXPLORA
1684;2;ROYALTIES MONIMOS PELA PRODU
1685;5;CONTRIBUI
1686;6;CONTRIBUI
1687;10;CONTRIBUI
1688;11;CONTRIBUI
1689;0;PETRALEO - REGIME DE PARTILHA DE PRODU
1690;0;EXPLORA
1691;2;COMPENSA
1692;9;CONTRIBUI
1693;14;CONTRIBUI
1694;18;CONTRIBUI
1695;4;CONTRIBUI
1696;11;VARIA
1697;1;RETORNO DE OPERA
1698;11;MULTA POR DESCUMPRIMENTO DE OBRIGA
1699;3;AMORTIZA
1700;5;AMORTIZA
1701;12;RESTITUI
1702;5;TRANSFERONCIAS DE RECURSOS DO FUNDO NACIONAL DO DESENVOLVIMENTO DA EDUCA
1703;0;TRANSFERONCIAS DE OUTRAS INSTITUI
1704;0;RECEITA INTRAOR
1705;2;RECEITA INTRAOR
1706;1;RECEITA INTRAOR
1707;0;RECEITA INTRAOR
1708;0;RECEITA INTRAOR
1709;1;RECEITA INTRAOR
1710;99;RECEITA INTRAOR
1711;6;DEDU
1712;0;RECEITA INTRAOR
1713;1;DEDU
1714;3;CONTRIBUI
1715;4;DELEGA
1716;5;DELEGA
1717;0;SERVI
1718;4;DELEGA
1719;1;CONTRIBUI
1720;2;CONTRIBUI
1721;1;OUTORGA DE EXPLORA
1722;7;CONTRIBUI
1723;2;ROYALTIES MONIMOS PELA PRODU
1724;1;ALUGUIS, ARRENDAMENTOS, FOROS, LAUDOMIOS, TARIFAS DE OCUPA
1725;12;CONTRIBUI
1726;1;PARTICIPA
1727;0;OPERA
1728;0;SERVI
1729;4;MULTAS PREVISTAS NA LEGISLA
1730;3;REMUNERA
1731;5;MULTAS PREVISTAS EM LEI POR INFRA
1732;2;ALIENA
1733;0;ALIENA
1734;10;RESTITUI
1735;99;OUTRAS RESTITUI
1736;2;APORTES PERIADICOS PARA COMPENSA
1737;0;RECEITA INTRAOR
1738;0;RECEITA INTRAOR
1739;99;RECEITA INTRAOR
1740;0;DEDU
1741;1;DEDU
1742;1;DEDU
1743;1;DEDU
1744;0;DEDU
1745;0;DEDU
1746;0;DEDU
1747;1;DEDU
1748;1;DEDU
1749;0;INTEGRALIZA
1750;0;DEDU
1751;1;DEDU
1752;4;RECEITA INTRAOR
1753;1;DEDU
1754;0;CONTRIBUI
1755;1;CESSCO DO DIREITO DE OPERACIONALIZA
1756;4;SERVI
1757;1;SERVI
1758;1;SERVI
1759;8;CONTRIBUI
1760;3;ROYALTIES EXCEDENTES PELA PRODU
1761;4;PARTICIPA
1762;0;CONTRIBUI
1763;2;ROYALTIES PELA PRODU
1764;3;COMPENSA
1765;1;COMPENSA
1766;0;EXPLORA
1767;0;OPERA
1768;0;OUTROS SERVI
1769;8;MULTAS DECORRENTES DE SENTEN
1770;0;ALIENA
1771;3;ALIENA
1772;0;INDENIZA
1773;0;INDENIZA
1774;0;ALIENA
1775;0;RESTITUI
1776;4;RESTITUI
1777;6;RESTITUI
1778;1;AMORTIZA
1779;0;RECEITA INTRAOR
1780;0;RECEITA INTRAOR
1781;0;RECEITA INTRAOR
1782;0;RECEITA INTRAOR
1783;0;RECEITA INTRAOR
1784;0;RECEITA INTRAOR
1785;1;RECEITA INTRAOR
1786;0;RECEITA INTRAOR
1787;0;DEDU
1788;1;DEDU
1789;1;DEDU
1790;0;DEDU
1791;0;REMUNERA
1792;0;RECEITA INTRAOR
1793;2;IMPOSTOS SOBRE A PRODU
1794;2;TAXAS DE FISCALIZA
1795;4;TAXA DE CONTROLE E FISCALIZA
1796;1;IMPOSTO SOBRE A IMPORTA
1797;2;IMPOSTO SOBRE A EXPORTA
1798;1;CONTRIBUI
1799;2;CONTRIBUI
1800;99;OUTRAS CONTRIBUI
1801;2;DELEGA
1802;0;RECEITA DE SERVI
1803;7;CONTRIBUI
1804;8;CONTRIBUI
1805;0;CONTRIBUI
1806;1;OUTORGA DOS SERVI
1807;11;CONTRIBUI
1808;0;EXPLORA
1809;3;COMPENSA
1810;9;PRESTA
1811;0;OPERA
1812;0;OPERA
1813;1;OPERA
1814;0;ALIENA
1815;1;PARTICIPA
1816;0;ALIENA
1817;4;ALIENA
1818;10;MULTAS PREVISTAS NA LEGISLA
1819;3;INDENIZA
1820;99;OUTRAS INDENIZA
1821;7;AMORTIZA
1822;8;RESTITUI
1823;4;TRANSFERONCIAS DE RECURSOS DO SISTEMA ENICO DE SAEDE ? SUS - BLOCO INVESTIMENTOS NA REDE DE SERVI
1824;4;TRANSFERONCIA DE RECURSOS DO SISTEMA ENICO DE SAEDE ? SUS ? REPASSES FUNDO A FUNDO BLOCO INVESTIMENTO DAS A
1825;0;TRANSFERONCIAS DE INSTITUI
1826;1;APORTES PERIADICOS PARA AMORTIZA
1827;0;RECEITA INTRAOR
1828;1;RECEITA INTRAOR
1829;4;RECEITA INTRAOR
1830;0;RECEITA INTRAOR
1831;0;RECEITA INTRAOR
1832;0;RECEITA INTRAOR
1833;1;RECEITA INTRAOR
1834;1;DEDU
1835;1;DEDU
1836;1;DEDU
1837;1;DEDU
1838;0;DEDU
1839;1;DEDU
1840;0;RECEITA INTRAOR
1841;1;TAXAS DE INSPE
1842;5;TAXA DE CONTROLE E FISCALIZA
1843;4;CONTRIBUI
1844;0;CONTRIBUI
1845;1;CONTRIBUI
1846;3;DELEGA
1847;3;CONTRIBUI
1848;0;DEMAIS DELEGA
1849;99;OUTRAS DELEGA
1850;5;COTA-PARTE DO ADICIONAL AO FRETE PARA A RENOVA
1851;6;CONTRIBUI
1852;99;OUTRAS CONTRIBUI
1853;1;CONTRIBUI
1854;17;ADICIONAL ? CONTRIBUI
1855;0;EXPLORA
1856;3;MULTAS PREVISTAS NA LEGISLA
1857;0;OUTRAS OPERA
1858;1;INDENIZA
1859;2;RESTITUI
1860;4;AMORTIZA
1861;6;AMORTIZA
1862;80;AMORTIZA
1863;7;RESTITUI
1864;99;RECEITA INTRAOR
1865;0;RECEITA INTRAOR
1866;0;RECEITA INTRAOR
1867;99;RECEITA INTRAOR
1868;0;DEDU
1869;1;DEDU
1870;1;DEDU
1871;1;DEDU
1872;1;TRANSFERONCIAS DE OUTRAS INSTITUI
1873;0;DEDU
1874;0;DEDU
1875;1;DEDU
1876;0;RECEITA INTRAOR
1877;1;DEDU
1878;1;DEDU
1879;1;DEDU
1880;4;CONTRIBUI
1881;3;TAXA DE CONTROLE E FISCALIZA
1882;1;TAXAS PELA PRESTA
1883;0;CONTRIBUI
1884;1;IMPOSTO SOBRE OPERA
1885;3;SERVI
1886;2;DIREITO DE USO DA IMAGEM E DE REPRODU
1887;3;ROYALTIES PELA EXPLORA
1888;0;DELEGA
1889;4;SERVI
1890;3;DELEGA
1891;3;ROYALTIES EXCEDENTES PELA PRODU
1892;1;OUTORGA DE DIREITOS DE EXPLORA
1893;15;CONTRIBUI
1894;16;CONTRIBUI
1895;99;OUTRAS DELEGA
1896;12;ENCARGOS LEGAIS PELA INSCRI
1897;1;OPERA
1898;2;MULTAS PREVISTAS NA LEI GERAL DAS TELECOMUNICA
1899;0;OPERA
1900;99;OUTROS SERVI
1901;1;ALIENA
1902;1;ALIENA
1903;0;AMORTIZA
1904;3;TRANSFERONCIA DE RECURSOS DO SISTEMA ENICO DE SAEDE ? SUS ? REPASSES FUNDO A FUNDO BLOCO CUSTEIO DAS A
1905;5;RESTITUI
1906;6;TRANSFERONCIA FINANCEIRA DO ICMS - DESONERA
1907;1;DEDU
1908;10;TRANSFERONCIAS DE CONVONIOS DE INSTITUI
1909;0;DEDU
1910;0;DEDU
1911;1;DEDU
1912;1;DEDU
1913;1;DEDU
1914;1;RECEITA INTRAOR
1915;0;TAXAS PELA PRESTA
1916;0;IMPOSTOS, TAXAS E CONTRIBUI
1917;0;IMPOSTOS SOBRE A PRODU
1918;0;CONTRIBUI
1919;3;CONTRIBUI
1920;1;OUTORGA DE DIREITO DE USO OU DE EXPLORA
1921;0;DELEGA
1922;0;SERVI
1923;2;SERVI
1924;1;CONTRIBUI
1925;1;SERVI
1926;0;CONTRIBUI
1927;4;CONTRIBUI
1928;0;CONTRIBUI
1929;0;EXPLORA
1930;10;COTA-PARTE DA CONTRIBUI
1931;2;CONCESSCO, PERMISSCO, AUTORIZA
1932;0;EXPLORA
1933;0;JUROS E CORRE
1934;6;CONTRAPARTIDA DE SUBVEN
1935;5;TRANSFERONCIAS DE RECURSOS DESTINADOS A PROGRAMAS DE EDUCA
1936;0;OUTRAS OPERA
1937;2;TRANSFERONCIA DA COTA-PARTE DA COMPENSA
1938;0;OPERA
1939;2;TRANSFERONCIA DA COMPENSA
1940;2;INDENIZA
1941;1;RESTITUI
1942;2;AMORTIZA
1943;9;RESTITUI
1944;10;TRANSFERONCIA DE CONVONIOS DE INSTITUI
1945;0;TRANSFERONCIAS DE OUTRAS INSTITUI
1946;2;RECEITA INTRAOR
1947;1;RECEITA INTRAOR
1948;3;RECEITA INTRAOR
1949;99;RECEITA INTRAOR
1950;0;RECEITA INTRAOR
1951;0;DEDU
1952;1;DEDU
1953;1;DEDU
1954;1;DEDU
1955;0;DEDU
1956;0;DEDU
1957;0;DEDU
1958;0;RECEITA INTRAOR
1959;4;RECEITA INTRAOR
1960;0;IMPOSTOS SOBRE OPERA
1961;99;OUTRAS CONTRIBUI
1962;2;CONTRIBUI
1963;3;SERVI
1964;2;DELEGA
1965;2;CONTRIBUI
1966;0;SERVI
1967;1;DEMAIS DELEGA
1968;9;CONTRIBUI
1969;1;CONTRIBUI
1970;13;CONTRIBUI
1971;2;INSCRI
1972;1;TRANSFERONCIAS DE RECURSOS DO FUNDO DE MANUTEN
1973;1;MULTAS PREVISTAS EM LEGISLA
1974;0;OPERA
1975;2;SERVI
1976;0;ALIENA
1977;0;ALIENA
1978;0;ALIENA
1979;3;RESTITUI
1980;11;RESTITUI
1981;0;TRANSFERONCIAS DE INSTITUI
1982;2;ALIENA
1983;0;RECEITA INTRAOR
1984;1;DEDU
1985;1;DEDU
1986;1;DEDU
1987;2;DEDU
1988;2;DEDU
1989;0;DEDU
1990;0;DEDU
1991;0;DEDU
1992;1;DEDU
1993;6;DEDU
1994;6;DEDU
1995;0;RECEITA INTRAOR
1996;0;PARTICIPA
1997;1;DELEGA
1998;0;DELEGA
1999;1;DELEGA
2000;0;CONTRIBUI
2001;0;DELEGA
2002;0;EXPLORA
2003;2;ROYALTIES MONIMOS PELA PRODU
2004;5;CONTRIBUI
2005;6;CONTRIBUI
2006;10;CONTRIBUI
2007;11;CONTRIBUI
2008;0;PETRALEO - REGIME DE PARTILHA DE PRODU
2009;0;EXPLORA
2010;2;COMPENSA
2011;9;CONTRIBUI
2012;14;CONTRIBUI
2013;18;CONTRIBUI
2014;4;CONTRIBUI
2015;11;VARIA
2016;1;RETORNO DE OPERA
2017;11;MULTA POR DESCUMPRIMENTO DE OBRIGA
2018;3;AMORTIZA
2019;5;AMORTIZA
2020;12;RESTITUI
2021;5;TRANSFERONCIAS DE RECURSOS DO FUNDO NACIONAL DO DESENVOLVIMENTO DA EDUCA
2022;0;TRANSFERONCIAS DE OUTRAS INSTITUI
2023;0;RECEITA INTRAOR
2024;2;RECEITA INTRAOR
2025;1;RECEITA INTRAOR
2026;0;RECEITA INTRAOR
2027;0;RECEITA INTRAOR
2028;1;RECEITA INTRAOR
2029;99;RECEITA INTRAOR
2030;6;DEDU
2031;0;RECEITA INTRAOR
2032;1;DEDU
2033;3;CONTRIBUI
2034;4;DELEGA
2035;5;DELEGA
2036;0;SERVI
2037;4;DELEGA
2038;1;CONTRIBUI
2039;2;CONTRIBUI
2040;1;OUTORGA DE EXPLORA
2041;7;CONTRIBUI
2042;2;ROYALTIES MONIMOS PELA PRODU
2043;1;ALUGUIS, ARRENDAMENTOS, FOROS, LAUDOMIOS, TARIFAS DE OCUPA
2044;12;CONTRIBUI
2045;1;PARTICIPA
2046;0;OPERA
2047;0;SERVI
2048;4;MULTAS PREVISTAS NA LEGISLA
2049;3;REMUNERA
2050;5;MULTAS PREVISTAS EM LEI POR INFRA
2051;2;ALIENA
2052;0;ALIENA
2053;10;RESTITUI
2054;99;OUTRAS RESTITUI
2055;2;APORTES PERIADICOS PARA COMPENSA
2056;0;RECEITA INTRAOR
2057;0;RECEITA INTRAOR
2058;99;RECEITA INTRAOR
2059;0;DEDU
2060;1;DEDU
2061;1;DEDU
2062;1;DEDU
2063;0;DEDU
2064;0;DEDU
2065;0;DEDU
2066;1;DEDU
2067;1;DEDU
2068;0;INTEGRALIZA
2069;0;DEDU
2070;1;DEDU
2071;4;RECEITA INTRAOR
2072;1;DEDU
2073;0;CONTRIBUI
2074;1;CESSCO DO DIREITO DE OPERACIONALIZA
2075;4;SERVI
2076;1;SERVI
2077;1;SERVI
2078;8;CONTRIBUI
2079;3;ROYALTIES EXCEDENTES PELA PRODU
2080;4;PARTICIPA
2081;0;CONTRIBUI
2082;2;ROYALTIES PELA PRODU
2083;3;COMPENSA
2084;1;COMPENSA
2085;0;EXPLORA
2086;0;OPERA
2087;0;OUTROS SERVI
2088;8;MULTAS DECORRENTES DE SENTEN
2089;0;ALIENA
2090;3;ALIENA
2091;0;INDENIZA
2092;0;INDENIZA
2093;0;ALIENA
2094;0;RESTITUI
2095;4;RESTITUI
2096;6;RESTITUI
2097;1;AMORTIZA
2098;0;RECEITA INTRAOR
2099;0;RECEITA INTRAOR
2100;0;RECEITA INTRAOR
2101;0;RECEITA INTRAOR
2102;0;RECEITA INTRAOR
2103;0;RECEITA INTRAOR
2104;1;RECEITA INTRAOR
2105;0;RECEITA INTRAOR
2106;0;DEDU
2107;1;DEDU
2108;1;DEDU
2109;0;DEDU
2110;0;REMUNERA
2111;0;RECEITA INTRAOR
2112;2;SEM DESCRICAO
